City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Iqaluit,CA,63.75,-68.51,48.2,76,40,3.36,scattered clouds
1,Sarahan,IN,31.52,77.8,63.54,76,54,1.45,broken clouds
2,Puerto Ayora,EC,-0.74,-90.35,75.2,60,40,14.99,scattered clouds
3,Saskylakh,RU,71.92,114.08,40.93,83,0,8.16,clear sky
4,Port Hedland,AU,-20.32,118.57,66.2,55,0,8.05,clear sky
5,Coquimbo,CL,-29.95,-71.34,55.4,66,90,18.34,overcast clouds
6,Busselton,AU,-33.65,115.33,45.0,77,1,4.61,clear sky
7,Punta Arenas,CL,-53.15,-70.92,37.4,55,40,28.86,scattered clouds
8,Barrow,US,71.29,-156.79,37.4,100,90,14.99,mist
9,Nome,US,64.5,-165.41,51.8,81,90,9.17,overcast clouds
10,Saldanha,ZA,-33.01,17.94,59.0,72,91,4.7,overcast clouds
11,Kapaa,US,22.08,-159.32,80.6,78,40,11.41,scattered clouds
12,Borinskoye,RU,52.46,39.37,68.0,49,52,2.24,broken clouds
13,New Norfolk,AU,-42.78,147.06,39.0,86,34,1.01,scattered clouds
14,Mumford,GH,5.26,-0.76,74.77,87,12,12.75,few clouds
15,Kalach-Na-Donu,RU,48.69,43.53,64.0,42,20,4.47,few clouds
16,Taiyuan,CN,37.87,112.56,69.8,83,90,6.71,light rain
17,Catamarca,AR,-28.47,-65.79,73.99,23,46,1.99,scattered clouds
18,Namibe,AO,-15.2,12.15,66.74,87,40,4.88,scattered clouds
19,Kaohsiung,TW,22.62,120.31,84.2,79,75,8.05,thunderstorm
20,Ganzhou,CN,28.82,115.43,80.53,79,0,3.42,clear sky
21,Albany,US,42.6,-73.97,86.0,60,7,2.75,clear sky
22,Butaritari,KI,3.07,172.79,82.96,67,71,9.64,broken clouds
23,Bluff,NZ,-46.6,168.33,44.01,92,40,4.0,scattered clouds
24,Victoria,HK,22.29,114.16,84.0,79,96,8.01,overcast clouds
25,Kaitangata,NZ,-46.28,169.85,53.01,89,97,15.99,overcast clouds
26,Kodiak,US,57.79,-152.41,57.2,82,90,3.47,light rain
27,Mataura,NZ,-46.19,168.86,44.01,92,41,4.0,scattered clouds
28,Rikitea,PF,-23.12,-134.97,69.71,83,73,23.49,broken clouds
29,Hermanus,ZA,-34.42,19.23,57.0,93,100,6.76,overcast clouds
30,Atuona,PF,-9.8,-139.03,78.13,78,20,16.8,light rain
31,Lompoc,US,34.64,-120.46,73.99,73,1,5.82,clear sky
32,Dikson,RU,73.51,80.55,46.51,78,0,9.6,clear sky
33,Hasaki,JP,35.73,140.83,75.2,94,40,6.93,mist
34,Panaba,MX,21.28,-88.27,94.14,51,90,2.98,overcast clouds
35,Riyadh,SA,24.69,46.72,105.8,12,63,5.82,broken clouds
36,Ilulissat,GL,69.22,-51.1,46.4,52,2,3.36,clear sky
37,Qaanaaq,GL,77.48,-69.36,37.65,83,100,2.15,overcast clouds
38,Maceio,BR,-9.67,-35.74,82.4,58,40,11.41,scattered clouds
39,Jamestown,US,42.1,-79.24,77.0,83,75,3.36,broken clouds
40,Laguna,US,38.42,-121.42,84.0,47,1,5.46,clear sky
41,La Rioja,ES,42.25,-2.5,77.0,41,72,6.93,broken clouds
42,Tuktoyaktuk,CA,69.45,-133.04,57.2,76,40,11.41,scattered clouds
43,Hithadhoo,MV,-0.6,73.08,82.56,77,42,11.18,moderate rain
44,Oktyabrskiy,RU,54.48,53.47,55.35,84,0,2.71,clear sky
45,Georgetown,MY,5.41,100.34,82.4,88,20,3.36,few clouds
46,Benghazi,LY,32.12,20.07,80.01,73,0,13.51,clear sky
47,Samarai,PG,-10.62,150.67,75.34,76,100,14.79,overcast clouds
48,Muroto,JP,33.28,134.15,82.4,76,44,5.1,scattered clouds
49,Vaini,TO,-21.2,-175.2,73.4,94,20,5.82,few clouds
50,Castro,BR,-24.79,-50.01,58.1,68,27,10.38,scattered clouds
51,Airai,TL,-8.93,125.41,57.07,36,65,4.07,broken clouds
52,Esna,EG,25.29,32.55,95.0,23,0,4.7,clear sky
53,Lagoa,PT,39.05,-27.98,73.81,88,37,15.46,scattered clouds
54,Yamada,JP,39.47,141.95,71.1,87,99,3.65,overcast clouds
55,Mecca,SA,21.43,39.83,93.6,24,20,4.92,few clouds
56,Kubinka,RU,55.58,36.69,68.0,63,97,6.71,overcast clouds
57,Tual,ID,-5.67,132.75,78.28,81,73,18.39,broken clouds
58,Thompson,CA,55.74,-97.86,48.2,100,90,6.93,light rain
59,Khatanga,RU,71.97,102.5,54.81,67,88,9.71,overcast clouds
60,Chapais,CA,49.78,-74.85,66.2,55,90,11.41,overcast clouds
61,Anadyr,RU,64.75,177.48,50.0,93,40,4.47,scattered clouds
62,Salinopolis,BR,-0.61,-47.36,82.54,79,35,10.8,light rain
63,Vestmannaeyjar,IS,63.44,-20.27,55.4,71,88,11.41,overcast clouds
64,Villa Bruzual,VE,9.33,-69.12,83.89,76,63,3.96,light rain
65,Port Elizabeth,ZA,-33.92,25.57,59.0,82,20,16.11,few clouds
66,Cape Town,ZA,-33.93,18.42,61.0,87,100,10.29,overcast clouds
67,Hobart,AU,-42.88,147.33,42.01,80,40,6.93,scattered clouds
68,Avarua,CK,-21.21,-159.78,71.6,78,3,3.36,clear sky
69,Acarau,BR,-2.89,-40.12,83.75,61,0,22.37,clear sky
70,Caravelas,BR,-17.71,-39.25,68.09,86,100,12.3,light rain
71,Oranjemund,NA,-28.55,16.43,55.2,87,0,8.19,clear sky
72,Okha,RU,53.57,142.95,47.84,93,0,3.22,clear sky
73,Mayumba,GA,-3.43,10.66,73.71,84,50,8.43,scattered clouds
74,Ushuaia,AR,-54.8,-68.3,35.6,74,20,12.75,few clouds
75,Mahebourg,MU,-20.41,57.7,71.6,73,20,17.22,few clouds
76,Rawson,AR,-43.3,-65.1,64.85,28,78,7.02,broken clouds
77,San Lazaro,BZ,18.04,-88.66,89.6,74,75,9.17,broken clouds
78,Magnolia,US,33.27,-93.24,91.0,58,1,8.01,clear sky
79,Gurupi,BR,-11.73,-49.07,96.69,23,50,6.73,scattered clouds
80,Chakulia,IN,22.48,86.72,79.81,86,100,3.85,overcast clouds
81,Nepomuk,CZ,49.49,13.58,64.0,92,7,6.11,clear sky
82,Kavieng,PG,-2.57,150.8,77.72,89,100,9.93,light rain
83,Ayagoz,KZ,47.97,80.44,64.08,40,97,6.02,overcast clouds
84,Bambous Virieux,MU,-20.34,57.76,72.0,73,20,17.22,few clouds
85,Fairbanks,US,64.84,-147.72,57.99,93,75,3.36,broken clouds
86,Bredasdorp,ZA,-34.53,20.04,59.0,82,100,4.7,overcast clouds
87,Wewak,PG,-3.55,143.63,77.45,84,98,0.81,moderate rain
88,Elko,US,41.0,-115.5,82.0,18,1,2.15,haze
89,Puerto Escondido,MX,15.85,-97.07,82.4,65,90,6.93,overcast clouds
90,Jurado,CO,7.11,-77.76,80.11,83,81,6.44,light rain
91,Seoul,KR,37.57,126.98,75.2,83,90,0.38,overcast clouds
92,Tilichiki,RU,60.47,166.1,43.27,89,95,7.14,overcast clouds
93,Gazli,UZ,40.13,63.45,88.92,12,72,14.79,broken clouds
94,Carauari,BR,-4.88,-66.9,96.46,29,3,1.23,clear sky
95,Arlit,NE,18.74,7.39,96.53,29,79,10.96,light rain
96,Jashpurnagar,IN,22.9,84.15,73.87,84,100,2.82,overcast clouds
97,Sukhovolya,UA,49.82,23.84,64.4,93,75,4.47,broken clouds
98,Port Alfred,ZA,-33.59,26.89,58.82,81,1,8.63,clear sky
99,Forrest City,US,35.01,-90.79,87.8,45,1,3.36,clear sky
100,Faanui,PF,-16.48,-151.75,76.46,78,6,19.75,clear sky
101,San Patricio,MX,19.22,-104.7,86.0,74,75,6.93,broken clouds
102,Port Antonio,JM,18.18,-76.46,91.0,74,75,6.93,broken clouds
103,Arraial Do Cabo,BR,-22.97,-42.03,73.4,64,75,4.7,broken clouds
104,Saint-Philippe,RE,-21.36,55.77,68.0,72,24,4.7,few clouds
105,Bubaque,GW,11.28,-15.83,80.22,81,100,12.01,overcast clouds
106,Montrose,US,38.42,-108.27,84.0,26,94,3.0,overcast clouds
107,Fortuna,US,40.6,-124.16,60.01,93,90,6.93,overcast clouds
108,Rio Cuarto,AR,-33.13,-64.35,69.8,11,0,35.57,dust
109,Aykhal,RU,66.0,111.5,48.2,66,0,6.71,clear sky
110,Kisangani,CD,0.52,25.2,70.92,92,81,2.19,broken clouds
111,Longyan,CN,25.11,117.02,74.57,85,22,1.97,light rain
112,Tahlequah,US,35.92,-94.97,88.0,52,1,5.55,clear sky
113,Quesnel,CA,53.0,-122.5,51.8,81,1,2.24,clear sky
114,Karratha,AU,-20.74,116.85,73.51,48,12,7.11,few clouds
115,Ketchikan,US,55.34,-131.65,57.2,100,90,9.17,moderate rain
116,Maneadero,MX,31.72,-116.57,79.0,82,6,4.0,clear sky
117,Port Blair,IN,11.67,92.75,81.61,81,99,8.63,overcast clouds
118,Bandarbeyla,SO,9.49,50.81,77.05,76,78,32.5,broken clouds
119,San Quintin,MX,30.48,-115.95,78.62,62,0,7.87,clear sky
120,Clyde River,CA,70.47,-68.59,42.76,89,100,8.12,overcast clouds
121,Faya,SA,18.39,42.45,73.4,88,84,6.93,broken clouds
122,Timra,SE,62.49,17.33,64.99,59,67,3.36,light rain
123,Wetaskiwin,CA,52.97,-113.37,62.6,45,20,2.24,few clouds
124,Srednekolymsk,RU,67.45,153.68,34.36,89,98,7.52,overcast clouds
125,Ahipara,NZ,-35.17,173.17,55.09,79,51,18.95,light rain
126,Alnavar,IN,15.43,74.73,71.6,94,75,4.7,broken clouds
127,Geraldton,AU,-28.77,114.6,50.0,87,75,6.2,broken clouds
128,Cidreira,BR,-30.18,-50.21,62.1,69,0,15.43,clear sky
129,Meulaboh,ID,4.14,96.13,77.7,82,92,2.75,overcast clouds
130,Alofi,NU,-19.06,-169.92,73.4,88,77,8.05,broken clouds
131,Parainen,FI,60.31,22.3,66.2,68,20,12.75,few clouds
132,Taseyevo,RU,57.22,94.9,53.64,80,64,3.04,broken clouds
133,Barcelos,PT,41.54,-8.62,81.0,68,14,10.29,few clouds
134,Sao Filipe,CV,14.9,-24.5,79.9,77,97,6.17,overcast clouds
135,Mar Del Plata,AR,-38.0,-57.56,66.2,39,0,14.99,clear sky
136,Mastic Beach,US,40.77,-72.85,82.99,65,1,10.29,clear sky
137,Hilo,US,19.73,-155.09,78.8,74,75,3.36,broken clouds
138,Vila Franca Do Campo,PT,37.72,-25.43,77.0,78,20,12.75,few clouds
139,Klaksvik,FO,62.23,-6.59,48.2,76,81,13.87,broken clouds
140,Parrita,CR,9.52,-84.32,75.99,78,40,8.05,scattered clouds
141,East London,ZA,-33.02,27.91,63.68,71,32,5.48,scattered clouds
142,Nouadhibou,MR,20.93,-17.03,80.6,65,3,19.46,clear sky
143,Galle,LK,6.04,80.22,80.2,84,27,5.1,scattered clouds
144,Chicama,PE,-7.84,-79.15,74.84,46,32,10.69,scattered clouds
145,Chokurdakh,RU,70.63,147.92,32.47,96,96,9.06,overcast clouds
146,Pinega,RU,64.7,43.39,58.66,92,100,9.55,overcast clouds
147,Taltal,CL,-25.4,-70.48,58.15,62,19,4.03,few clouds
148,Olafsvik,IS,64.89,-23.71,52.3,65,28,7.38,scattered clouds
149,Mokhsogollokh,RU,61.47,128.92,42.69,72,84,3.71,broken clouds
150,Qaqortoq,GL,60.72,-46.03,55.4,62,0,9.17,clear sky
151,Tommot,RU,58.96,126.29,40.46,74,0,1.16,clear sky
152,Constitucion,CL,-35.33,-72.42,54.05,71,100,20.83,overcast clouds
153,Cayenne,GF,4.93,-52.33,75.2,88,4,11.39,clear sky
154,Lorengau,PG,-2.02,147.27,76.86,87,100,6.62,moderate rain
155,Onguday,RU,50.75,86.15,49.06,71,78,1.54,broken clouds
156,Tahoua,NE,14.89,5.27,89.55,46,99,7.65,overcast clouds
157,Carnarvon,AU,-24.87,113.63,64.4,88,54,17.22,broken clouds
158,Provideniya,RU,64.38,-173.3,49.86,91,98,5.01,light rain
159,Boende,CD,-0.22,20.87,70.47,96,100,1.45,overcast clouds
160,Tasiilaq,GL,65.61,-37.64,48.2,76,0,10.29,clear sky
161,Conde,BR,-7.26,-34.91,82.4,61,20,17.22,few clouds
162,Huarmey,PE,-10.07,-78.15,67.53,62,37,8.68,scattered clouds
163,Abong Mbang,CM,3.98,13.18,69.46,96,100,3.51,moderate rain
164,Nemuro,JP,43.32,145.57,62.58,98,40,3.0,scattered clouds
165,Fryanovo,RU,56.13,38.45,68.0,52,100,6.71,overcast clouds
166,Chizhou,CN,30.66,117.48,79.83,81,0,2.39,clear sky
167,Togur,RU,58.36,82.83,51.87,95,71,3.2,broken clouds
168,Pisco,PE,-13.7,-76.22,64.4,72,90,9.17,overcast clouds
169,North Bend,US,43.41,-124.22,71.01,87,20,10.47,few clouds
170,Honiara,SB,-9.43,159.95,73.4,100,90,3.36,light rain
171,Ust-Tsilma,RU,65.44,52.15,57.6,85,12,5.23,few clouds
172,Narsaq,GL,60.92,-46.05,55.4,62,0,9.17,clear sky
173,Zhangye,CN,38.93,100.45,70.61,36,6,5.68,clear sky
174,San Cristobal,VE,7.77,-72.22,84.2,62,40,3.36,scattered clouds
175,Hofn,IS,64.25,-15.21,57.2,67,75,5.82,broken clouds
176,Mount Gambier,AU,-37.83,140.77,39.2,93,90,8.05,overcast clouds
177,Nioro,GM,13.35,-15.75,76.17,85,100,4.38,overcast clouds
178,Zamora,EC,-4.07,-78.96,84.2,35,40,14.99,scattered clouds
179,Ribeira Grande,PT,38.52,-28.7,75.2,88,75,6.93,broken clouds
180,Westport,US,41.14,-73.36,84.99,69,1,6.93,clear sky
181,Lebu,CL,-37.62,-73.65,50.76,91,100,20.85,light rain
182,La Ronge,CA,55.1,-105.28,64.4,59,75,21.92,broken clouds
183,Beloha,MG,-25.17,45.05,67.32,82,1,6.87,clear sky
184,Rypefjord,NO,70.63,23.67,51.8,100,75,24.16,broken clouds
185,Los Llanos De Aridane,ES,28.66,-17.92,80.01,73,20,17.22,few clouds
186,Vanimo,PG,-2.67,141.3,77.52,81,96,4.21,moderate rain
187,Port Keats,AU,-14.25,129.55,68.32,74,0,5.32,clear sky
188,Jacksonville,US,30.33,-81.66,91.0,88,75,11.41,moderate rain
189,Rudbar,AF,30.15,62.6,94.84,27,0,14.2,clear sky
190,Stribro,CZ,49.75,13.0,70.0,56,17,5.82,few clouds
191,Half Moon Bay,US,37.46,-122.43,75.0,68,75,9.17,haze
192,Chuy,UY,-33.7,-53.46,62.58,58,0,10.47,clear sky
193,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,94.06,37,0,2.51,clear sky
194,Old Town,US,44.93,-68.65,81.0,47,75,6.93,broken clouds
195,Olinda,BR,-8.01,-34.86,80.6,65,40,11.41,scattered clouds
196,Bengkulu,ID,-3.8,102.27,76.53,88,96,4.74,overcast clouds
197,Okhotsk,RU,59.38,143.3,44.31,71,16,1.77,few clouds
198,Te Anau,NZ,-45.42,167.72,39.18,89,94,0.47,overcast clouds
199,Sola,VU,-13.88,167.55,80.44,85,95,13.22,overcast clouds
200,Saint-Pierre,RE,-21.34,55.48,68.0,72,0,4.7,clear sky
201,Kodinsk,RU,58.69,99.18,54.12,89,100,1.1,overcast clouds
202,Chute-Aux-Outardes,CA,49.12,-68.4,62.6,72,75,6.93,broken clouds
203,Verkhnevilyuysk,RU,63.45,120.32,39.09,81,0,2.24,clear sky
204,Cherskiy,RU,68.75,161.3,38.25,94,100,13.53,overcast clouds
205,Zhuhai,CN,22.28,113.57,86.0,83,20,5.82,few clouds
206,Quelimane,MZ,-17.88,36.89,71.6,73,47,2.51,scattered clouds
207,Fukue,JP,32.69,128.84,81.93,70,0,2.42,clear sky
208,Lavrentiya,RU,65.58,-171.0,46.92,94,97,5.39,overcast clouds
209,Sept-Iles,CA,50.2,-66.38,62.6,55,75,8.05,broken clouds
210,Hatillo,PR,18.49,-66.83,90.0,69,94,3.0,light rain
211,Yerbogachen,RU,61.28,108.01,47.7,61,44,6.76,scattered clouds
212,Kokoda,PG,-8.88,147.74,70.59,66,100,2.89,overcast clouds
213,Domokos,GR,39.13,22.3,82.99,54,0,5.82,clear sky
214,Eenhana,NA,-17.47,16.33,82.4,20,1,3.36,clear sky
215,Yellowknife,CA,62.46,-114.35,57.99,66,40,8.05,scattered clouds
216,Rexburg,US,43.83,-111.79,69.8,43,1,3.36,haze
217,Corralillo,CU,22.98,-80.59,88.2,68,69,16.89,broken clouds
218,Sitka,US,57.05,-135.33,55.4,93,90,3.36,light rain
219,Esperance,AU,-33.87,121.9,50.0,100,75,3.36,broken clouds
220,Celestun,MX,20.87,-90.4,87.39,63,9,8.9,clear sky
221,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,50,75,11.41,broken clouds
222,Lingao,CN,19.91,109.69,80.17,82,60,6.58,broken clouds
223,Tateyama,JP,34.98,139.87,77.0,92,39,1.01,scattered clouds
224,Ostrovnoy,RU,68.05,39.51,59.16,87,100,17.9,overcast clouds
225,Sile,TR,41.18,29.61,77.0,66,0,4.0,clear sky
226,Tura,IN,25.52,90.22,74.43,95,61,4.12,moderate rain
227,Impfondo,CG,1.64,18.07,73.4,87,42,1.52,scattered clouds
228,Naryan-Mar,RU,67.67,53.09,57.07,84,15,10.94,few clouds
229,Kaduqli,SD,11.02,29.72,74.41,86,99,1.83,overcast clouds
230,Kruisfontein,ZA,-34.0,24.73,57.99,81,27,1.01,scattered clouds
231,Sao Desiderio,BR,-12.36,-44.97,91.15,27,34,6.42,scattered clouds
232,Port Augusta,AU,-32.5,137.77,42.8,87,40,2.24,scattered clouds
233,Alghero,IT,40.56,8.32,78.8,57,20,9.17,few clouds
234,Fare,PF,-16.7,-151.02,77.05,77,0,20.49,light rain
235,Boguchany,RU,58.38,97.45,53.31,85,5,1.72,clear sky
236,Klyuchi,RU,52.27,79.17,62.44,56,81,3.11,broken clouds
237,Bardiyah,LY,31.76,25.09,76.77,78,0,10.63,clear sky
238,Nouakchott,MR,18.09,-15.98,86.0,70,90,20.8,sand
239,High Level,CA,58.52,-117.14,57.2,93,90,5.82,overcast clouds
240,Waipawa,NZ,-41.41,175.52,53.6,87,98,19.46,light rain
241,Covington,US,39.08,-84.51,84.99,69,1,4.7,clear sky
242,Gizo,SB,-8.1,156.84,77.04,91,100,17.98,heavy intensity rain
243,Yulara,AU,-25.24,130.99,59.0,37,0,6.93,clear sky
244,Evensk,RU,61.95,159.23,41.67,67,96,8.61,overcast clouds
245,Mayor Pablo Lagerenza,PY,-19.93,-60.77,80.17,36,2,9.95,clear sky
246,Tiksi,RU,71.69,128.87,37.63,79,86,10.22,overcast clouds
247,Batagay,RU,67.63,134.63,34.79,94,97,3.27,overcast clouds
248,Norman Wells,CA,65.28,-126.83,60.8,67,20,11.41,few clouds
249,Krasnoselkup,RU,65.7,82.47,49.28,93,74,2.26,broken clouds
250,Minab,IR,27.15,57.08,89.6,70,0,4.7,clear sky
251,Kedrovyy,RU,56.17,91.82,53.6,93,40,2.24,fog
252,Nipawin,CA,53.37,-104.0,69.8,56,1,9.17,clear sky
253,Zyryanka,RU,65.75,150.85,34.75,89,98,7.25,overcast clouds
254,Darlawn,IN,24.02,92.9,68.18,100,83,1.81,light rain
255,Vila Velha,BR,-20.33,-40.29,73.4,60,75,16.11,broken clouds
256,Islampur,IN,26.27,88.2,78.8,94,40,2.24,scattered clouds
257,Pevek,RU,69.7,170.31,37.51,96,100,3.8,overcast clouds
258,Saint George,US,37.1,-113.58,93.99,31,1,3.36,clear sky
259,Jinchang,CN,38.5,102.17,70.99,34,3,7.99,clear sky
260,Juneau,US,58.3,-134.42,57.0,93,90,8.05,light rain
261,Saint Anthony,US,45.02,-93.22,88.0,62,40,5.79,scattered clouds
262,Mountain Home,US,43.13,-115.69,75.2,41,20,11.41,few clouds
263,Aklavik,CA,68.22,-135.01,60.8,72,75,9.17,broken clouds
264,Marawi,PH,8.0,124.29,75.99,89,45,5.01,scattered clouds
265,Mackay,AU,-21.15,149.2,44.6,87,28,3.36,scattered clouds
266,Kolyshley,RU,52.7,44.54,68.0,46,15,2.71,few clouds
267,Kimbe,PG,-5.55,150.14,73.38,93,100,1.95,moderate rain
268,Ponta Do Sol,PT,32.67,-17.1,80.01,67,0,2.93,clear sky
269,Uyar,RU,55.81,94.32,55.85,74,75,5.1,broken clouds
270,Vardo,NO,70.37,31.11,57.2,87,92,14.99,overcast clouds
271,Rudnichnyy,RU,59.62,52.47,55.33,94,5,1.72,clear sky
272,Palimbang,PH,6.21,124.19,79.05,78,31,4.99,scattered clouds
273,Portland,US,45.52,-122.68,70.0,63,1,4.7,clear sky
274,Avera,US,33.19,-82.53,82.99,100,90,16.11,heavy intensity rain
275,Teya,RU,60.38,92.63,50.58,88,20,2.37,few clouds
276,San Luis Jilotepeque,GT,14.65,-89.73,78.8,78,20,2.21,few clouds
277,Hukuntsi,BW,-24.0,21.75,60.6,41,0,5.48,clear sky
278,Gazojak,TM,41.19,61.4,87.78,24,22,17.69,few clouds
279,Tambura,SS,5.6,27.47,70.54,95,100,5.06,light rain
280,Nizhniy Kuranakh,RU,58.84,125.49,40.5,74,0,1.48,clear sky
281,Kysyl-Syr,RU,63.9,122.76,39.87,80,0,5.7,clear sky
282,Cherat,PK,33.82,71.89,89.6,62,20,6.93,haze
283,Evans,US,33.53,-82.13,90.0,66,40,3.36,scattered clouds
284,Great Falls,US,47.5,-111.3,80.01,23,1,5.82,clear sky
285,Nicolas Bravo,MX,18.45,-88.92,87.8,74,75,9.17,broken clouds
286,Torbay,CA,47.67,-52.73,72.0,46,20,10.29,few clouds
287,North Battleford,CA,52.78,-108.28,71.01,60,90,9.17,overcast clouds
288,Wonthaggi,AU,-38.6,145.59,45.0,95,71,10.0,light rain
289,Goderich,CA,43.75,-81.72,87.01,78,18,8.75,few clouds
290,Jasper,US,37.2,-94.35,88.0,48,1,11.41,clear sky
291,Kant,IN,27.8,79.8,80.69,78,7,6.78,clear sky
292,Yei,SS,4.09,30.68,68.0,93,71,2.95,light rain
293,Muros,ES,42.78,-9.06,77.0,63,3,13.0,clear sky
294,Pareora,NZ,-44.49,171.21,50.0,97,99,6.24,light rain
295,Nanortalik,GL,60.14,-45.24,47.46,78,3,3.36,clear sky
296,Byron Bay,AU,-28.65,153.62,51.01,58,0,6.93,clear sky
297,Tomatlan,MX,19.93,-105.25,90.0,63,48,5.97,scattered clouds
298,Santa Fe,AR,-31.63,-60.7,73.0,29,0,8.01,clear sky
299,Nikolskoye,RU,59.7,30.79,64.4,77,90,6.71,overcast clouds
300,Souillac,MU,-20.52,57.52,71.6,73,20,17.22,few clouds
301,Namatanai,PG,-3.67,152.43,77.38,87,99,3.36,moderate rain
302,Talnakh,RU,69.49,88.4,59.0,82,100,11.18,overcast clouds
303,Artyom,AZ,40.47,50.33,69.8,64,20,13.87,few clouds
304,Longyearbyen,SJ,78.22,15.64,46.4,61,20,8.05,few clouds
305,Fereydun Kenar,IR,36.69,52.52,73.4,88,90,6.93,overcast clouds
306,Sendenhorst,DE,51.83,7.83,66.0,77,54,4.0,broken clouds
307,Aksu,CN,41.12,80.26,81.32,23,0,7.23,clear sky
308,Port Lincoln,AU,-34.73,135.87,47.03,82,56,2.75,broken clouds
309,Dmitriyevskoye,RU,45.81,41.9,65.68,43,49,8.03,scattered clouds
310,Voh,NC,-20.97,164.7,67.68,83,41,3.83,scattered clouds
311,Mackenzie,CA,55.3,-123.17,55.4,66,1,9.17,clear sky
312,Zhmerynka,UA,49.04,28.11,77.0,47,1,4.47,clear sky
313,Marsh Harbour,BS,26.54,-77.06,86.34,76,41,21.23,scattered clouds
314,Anuradhapura,LK,8.36,80.42,77.99,82,0,7.31,clear sky
315,Amapa,BR,1.0,-52.0,93.52,39,24,4.16,few clouds
316,Price,US,39.6,-110.81,82.4,23,1,8.05,clear sky
317,Kalaleh,IR,37.38,55.49,77.0,73,75,13.87,broken clouds
318,Charters Towers,AU,-20.1,146.27,51.76,43,13,6.22,few clouds
319,New Amsterdam,GY,6.25,-57.52,89.47,56,38,7.72,scattered clouds
320,Miles City,US,46.41,-105.84,75.2,33,1,12.75,clear sky
321,Port Hardy,CA,50.7,-127.42,53.6,93,90,2.24,overcast clouds
322,Ulaangom,MN,49.98,92.07,56.46,65,91,3.2,overcast clouds
323,Octeville,FR,49.63,-1.64,64.99,77,90,14.99,overcast clouds
324,Kariba,ZW,-16.52,28.8,67.89,52,38,3.36,scattered clouds
325,Walvis Bay,NA,-22.96,14.51,78.8,22,0,3.36,clear sky
326,Ballina,AU,-28.87,153.57,51.01,60,0,6.93,clear sky
327,Starokozache,UA,46.34,29.99,71.6,64,0,4.47,clear sky
328,Rongcheng,CN,30.63,117.85,79.34,80,0,2.89,clear sky
329,Cam Ranh,VN,11.92,109.16,82.4,88,20,2.24,few clouds
330,Severo-Kurilsk,RU,50.68,156.12,51.53,72,94,3.94,overcast clouds
331,Bairiki,KI,1.33,172.98,80.6,78,40,4.7,scattered clouds
332,Makat,KZ,47.65,53.35,73.6,36,51,8.99,broken clouds
333,Upernavik,GL,72.79,-56.15,44.58,84,83,8.95,broken clouds
334,Marfino,RU,55.7,37.38,68.0,63,90,6.71,overcast clouds
335,Staffanstorp,SE,55.64,13.21,68.0,63,40,11.41,scattered clouds
336,Gediz,TR,39.04,29.41,69.51,43,0,7.85,clear sky
337,Alice Springs,AU,-23.7,133.88,48.2,42,0,6.64,clear sky
338,Kot Kapura,IN,30.58,74.9,83.66,72,3,8.37,clear sky
339,Honningsvag,NO,70.98,25.97,57.2,82,75,10.29,broken clouds
340,Abnub,EG,27.27,31.15,86.0,35,0,11.41,clear sky
341,Andenes,NO,69.31,16.12,55.4,93,90,21.92,overcast clouds
342,Pirapozinho,BR,-22.28,-51.5,75.2,33,0,13.87,clear sky
343,Adrar,MR,20.5,-10.07,110.86,7,86,11.39,overcast clouds
344,Agbor,NG,6.25,6.19,75.18,89,100,5.86,overcast clouds
345,Port-Gentil,GA,-0.72,8.78,78.8,74,75,13.44,broken clouds
346,Strezhevoy,RU,60.73,77.59,53.6,100,95,2.24,overcast clouds
