City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
280,Talnakh,RU,2020-08-19 02:08:03,69.49,88.4,66.2,42,1,11.18
281,Mogwase,ZA,2020-08-19 02:11:15,-25.18,27.27,36.63,62,0,9.15
282,Kruisfontein,ZA,2020-08-19 02:11:15,-34.0,24.73,48.25,81,79,18.39
283,Katsuura,JP,2020-08-19 02:11:16,35.13,140.3,93.0,74,75,5.82
284,Tilichiki,RU,2020-08-19 02:08:38,60.47,166.1,57.38,55,100,12.41
285,Te Anau,NZ,2020-08-19 02:11:17,-45.42,167.72,49.53,88,100,2.08
286,Oktyabrskoye,RU,2020-08-19 02:11:17,43.06,44.74,53.6,93,0,6.71
287,Bayan,CN,2020-08-19 02:11:18,46.08,127.4,62.02,80,100,11.77
288,Havre-Saint-Pierre,CA,2020-08-19 02:11:18,50.23,-63.6,62.6,88,90,6.93
289,Beringovskiy,RU,2020-08-19 02:11:19,63.05,179.32,54.73,55,0,8.01
290,Bathsheba,BB,2020-08-19 02:11:19,13.22,-59.52,82.4,78,40,18.34
291,Garowe,SO,2020-08-19 02:11:20,8.41,48.48,76.21,68,81,26.69
292,Kununurra,AU,2020-08-19 02:11:20,-15.77,128.73,87.8,24,99,3.36
293,Fortuna,US,2020-08-19 02:11:21,40.6,-124.16,68.0,71,2,1.99
294,Yar-Sale,RU,2020-08-19 02:11:21,66.83,70.83,57.04,78,100,15.52
295,Vestmannaeyjar,IS,2020-08-19 02:11:22,63.44,-20.27,51.89,88,74,18.07
296,Coquimbo,CL,2020-08-19 02:11:22,-29.95,-71.34,51.8,76,90,3.36
297,Baie-Comeau,CA,2020-08-19 02:11:23,49.22,-68.15,59.0,100,90,8.05
298,Rorvik,NO,2020-08-19 02:11:24,64.86,11.24,55.0,81,79,7.78
299,Key West,US,2020-08-19 02:11:24,24.56,-81.78,87.8,66,75,11.41
300,Sibiti,CG,2020-08-19 02:11:25,-3.68,13.35,68.59,95,96,4.05
301,Rock Sound,BS,2020-08-19 02:11:25,24.9,-76.2,84.56,73,7,11.32
302,Saskylakh,RU,2020-08-19 02:11:25,71.92,114.08,45.05,68,98,9.4
303,Vostok,RU,2020-08-19 02:11:26,46.49,135.88,59.13,98,100,3.29
304,Killin,US,2020-08-19 02:11:26,33.61,-91.74,78.8,65,1,5.55
305,Bahia Blanca,AR,2020-08-19 02:11:03,-38.72,-62.27,40.66,64,9,11.39
306,Ancud,CL,2020-08-19 02:11:27,-41.87,-73.82,39.0,73,2,5.82
307,Mubende,UG,2020-08-19 02:11:28,0.56,31.39,61.74,95,40,2.26
308,Havelock,US,2020-08-19 02:11:29,34.88,-76.9,82.0,78,1,2.57
309,Los Alamos,US,2020-08-19 02:11:29,35.89,-106.31,75.2,29,1,4.63
310,Nouadhibou,MR,2020-08-19 02:11:23,20.93,-17.03,71.6,83,0,19.46
311,Dakar,SN,2020-08-19 02:11:30,14.69,-17.44,82.4,83,20,6.93
312,Sakakah,SA,2020-08-19 02:11:31,29.97,40.21,78.8,22,0,3.36
313,Dongsheng,CN,2020-08-19 02:11:31,39.82,109.98,67.93,52,0,8.1
314,Tadine,NC,2020-08-19 02:11:32,-21.55,167.88,73.4,55,74,3.44
315,Sur,OM,2020-08-19 02:11:32,22.57,59.53,85.23,67,59,4.63
316,Bocaiuva,BR,2020-08-19 02:11:33,-17.11,-43.81,66.09,74,0,6.31
317,Nueva Florida,PE,2020-08-19 02:11:33,-6.95,-76.61,82.4,74,20,4.7
318,Mazatlan,MX,2020-08-19 02:11:34,23.22,-106.42,87.01,58,90,3.36
319,Ambon,ID,2020-08-19 02:07:04,-3.7,128.18,82.4,74,40,4.7
320,Mandera,KE,2020-08-19 02:11:35,3.94,41.87,78.57,67,97,16.89
321,Brae,GB,2020-08-19 02:11:35,60.4,-1.35,57.2,100,100,1.12
322,Melville,US,2020-08-19 02:11:36,40.79,-73.42,73.99,83,1,5.82
323,Tairua,NZ,2020-08-19 02:11:36,-37.02,175.85,59.0,90,100,21.99
324,Sao Joao Da Barra,BR,2020-08-19 02:11:37,-21.64,-41.05,73.62,79,0,24.49
325,Klaksvik,FO,2020-08-19 02:11:37,62.23,-6.59,46.4,93,100,2.24
326,Muros,ES,2020-08-19 02:11:37,42.78,-9.06,69.01,90,100,15.01
327,Van,TR,2020-08-19 02:07:00,38.49,43.38,60.8,59,0,4.7
328,Iacu,BR,2020-08-19 02:11:38,-12.77,-40.21,67.23,90,1,3.27
329,Karasjok,NO,2020-08-19 02:11:39,69.47,25.51,50.0,87,90,6.93
330,Sibolga,ID,2020-08-19 02:11:40,1.74,98.78,84.31,62,100,1.16
331,Fairbanks,US,2020-08-19 02:11:40,64.84,-147.72,75.2,33,90,4.7
332,Henties Bay,NA,2020-08-19 02:11:41,-22.12,14.28,54.43,64,0,4.79
333,Ulan-Ude,RU,2020-08-19 02:11:41,51.83,107.61,60.8,55,0,15.66
334,Atasu,KZ,2020-08-19 02:11:42,48.68,71.64,62.37,53,94,15.55
335,Khudumelapye,BW,2020-08-19 02:11:42,-23.88,24.75,34.09,67,0,10.98
336,Sucua,EC,2020-08-19 02:11:43,-2.47,-78.17,69.51,75,26,2.75
337,Kapit,MY,2020-08-19 02:11:43,2.02,112.93,74.84,93,100,2.46
338,Manokwari,ID,2020-08-19 02:11:44,-0.87,134.08,84.27,64,95,6.73
339,Arman,RU,2020-08-19 02:11:44,59.7,150.17,52.12,88,100,9.1
340,Sabha,LY,2020-08-19 02:11:45,27.04,14.43,85.55,21,9,8.88
341,Tawang,IN,2020-08-19 02:11:45,27.58,91.87,64.94,57,0,2.51
342,Morant Bay,JM,2020-08-19 02:11:46,17.88,-76.41,82.4,83,20,13.87
343,Ponta Delgada,PT,2020-08-19 02:11:46,37.73,-25.67,75.2,88,75,25.28
344,Comodoro Rivadavia,AR,2020-08-19 02:11:47,-45.87,-67.5,37.4,47,2,11.41
345,Aliwal North,ZA,2020-08-19 02:11:47,-30.69,26.71,31.03,94,51,5.84
346,Norman Wells,CA,2020-08-19 02:11:48,65.28,-126.83,60.8,67,90,3.36
347,Havre,FR,2020-08-19 02:11:48,49.58,0.33,66.2,88,100,5.82
348,Severo-Kurilsk,RU,2020-08-19 02:11:49,50.68,156.12,51.82,84,100,14.43
349,Dalbandin,PK,2020-08-19 02:11:49,28.89,64.41,88.11,26,0,2.17
350,Qaqortoq,GL,2020-08-19 02:11:50,60.72,-46.03,48.2,66,0,5.82
351,Belaya Gora,RU,2020-08-19 02:11:50,68.53,146.42,41.77,79,100,11.14
352,Havoysund,NO,2020-08-19 02:11:51,71.0,24.66,48.2,100,100,11.41
353,Madang,PG,2020-08-19 02:11:51,-5.22,145.8,84.72,68,9,7.27
354,Lantawan,PH,2020-08-19 02:11:52,10.62,123.98,82.4,78,90,3.36
355,Paamiut,GL,2020-08-19 02:11:52,61.99,-49.67,47.19,65,0,6.89
356,Catuday,PH,2020-08-19 02:11:52,16.29,119.81,83.53,73,6,1.19
357,Mount Gambier,AU,2020-08-19 02:11:53,-37.83,140.77,50.0,100,75,8.05
358,Sistranda,NO,2020-08-19 02:11:53,63.73,8.83,55.4,93,28,3.36
359,Xining,CN,2020-08-19 02:11:54,36.62,101.77,60.69,53,0,2.39
360,Los Angeles,US,2020-08-19 02:08:00,34.05,-118.24,93.2,45,1,4.7
361,Oktyabrskiy,RU,2020-08-19 02:11:55,54.48,53.47,45.28,89,0,7.18
362,Aksarka,RU,2020-08-19 02:11:56,66.56,67.8,56.5,80,85,13.38
363,Bojnurd,IR,2020-08-19 02:09:09,37.47,57.33,60.8,82,0,4.7
364,Niksar,TR,2020-08-19 02:11:57,40.59,36.95,58.05,72,0,2.73
365,Sept-Iles,CA,2020-08-19 02:11:57,50.2,-66.38,61.0,100,90,11.41
366,Ahipara,NZ,2020-08-19 02:11:58,-35.17,173.17,61.29,78,13,13.69
367,Swellendam,ZA,2020-08-19 02:11:58,-34.02,20.44,42.8,87,51,5.82
368,Inuvik,CA,2020-08-19 02:11:59,68.35,-133.72,62.6,51,20,5.82
369,Sikonge,TZ,2020-08-19 02:11:59,-5.63,32.77,60.73,64,38,5.93
370,Flinders,AU,2020-08-19 02:12:00,-34.58,150.86,68.0,42,10,11.01
371,Souillac,MU,2020-08-19 02:12:00,-20.52,57.52,71.6,68,75,13.87
372,Santa Rosa Del Sur,CO,2020-08-19 02:12:01,7.96,-74.05,70.74,98,99,3.15
373,Ilulissat,GL,2020-08-19 02:12:02,69.22,-51.1,44.6,56,100,6.33
374,Komsomolskiy,UZ,2020-08-19 02:12:02,40.43,71.72,64.4,88,100,2.24
375,Sao Filipe,CV,2020-08-19 02:12:03,14.9,-24.5,78.01,86,31,7.2
376,Myitkyina,MM,2020-08-19 02:12:03,25.38,97.4,73.08,97,100,1.19
377,Saint-Pierre,RE,2020-08-19 02:12:04,-21.34,55.48,62.6,77,20,6.93
378,Maldonado,UY,2020-08-19 02:11:26,-34.67,-54.92,50.0,81,9,4.7
379,Pitmedden,GB,2020-08-19 02:12:05,57.34,-2.18,59.0,93,90,2.24
380,Gumia,IN,2020-08-19 02:12:05,23.78,85.82,83.77,76,0,4.7
381,Chapais,CA,2020-08-19 02:12:06,49.78,-74.85,55.4,87,90,6.93
382,Coihaique,CL,2020-08-19 02:12:06,-45.58,-72.07,30.2,80,0,3.36
383,Cidreira,BR,2020-08-19 02:12:07,-30.18,-50.21,61.79,95,89,5.97
384,Hofn,IS,2020-08-19 02:12:07,64.25,-15.21,48.45,83,100,18.14
385,Praia Da Vitoria,PT,2020-08-19 02:12:07,38.73,-27.07,69.8,88,75,22.15
386,Cumbitara,CO,2020-08-19 02:12:08,1.65,-77.58,60.12,100,87,2.53
387,Ituacu,BR,2020-08-19 02:12:08,-13.81,-41.3,66.99,78,50,4.68
388,Mbandaka,CD,2020-08-19 02:10:10,0.05,18.26,72.39,88,92,3.91
389,Ratnagiri,IN,2020-08-19 02:12:09,16.98,73.3,80.19,86,100,11.56
390,Ciudad Bolivar,VE,2020-08-19 02:12:10,8.12,-63.55,78.12,87,100,6.51
391,La Palma,US,2020-08-19 02:12:10,33.85,-118.05,82.0,61,1,8.05
392,Camopi,GF,2020-08-19 02:12:11,3.17,-52.32,72.14,95,36,2.64
393,San Francisco De Becerra,HN,2020-08-19 02:12:11,14.63,-86.1,72.81,88,92,1.66
394,Dryden,CA,2020-08-19 02:12:12,49.78,-92.75,68.0,72,75,4.7
395,Bari,IT,2020-08-19 02:12:12,41.12,16.85,75.0,78,3,8.05
396,Wasilla,US,2020-08-19 02:12:13,61.58,-149.44,59.0,100,90,1.57
397,Marienburg,PL,2020-08-19 02:10:04,54.04,19.03,63.0,100,98,4.52
398,Candolim,IN,2020-08-19 02:12:14,15.52,73.76,78.8,94,40,13.87
399,Pyaozerskiy,RU,2020-08-19 02:12:14,65.83,31.17,47.55,84,99,4.12
400,Teya,RU,2020-08-19 02:12:15,60.38,92.63,66.81,51,100,5.08
401,Mbekenyera,TZ,2020-08-19 02:12:15,-10.0,38.98,62.74,92,0,0.49
402,Balabac,PH,2020-08-19 02:12:16,7.99,117.06,81.1,79,100,12.21
403,Houma,US,2020-08-19 02:12:16,29.6,-90.72,82.99,94,1,5.99
404,Oistins,BB,2020-08-19 02:12:16,13.07,-59.53,82.4,78,40,18.34
405,Aracruz,BR,2020-08-19 02:10:52,-19.82,-40.27,73.4,83,40,6.93
406,Grand Gaube,MU,2020-08-19 02:12:17,-20.01,57.66,66.99,82,48,5.01
407,Kaduqli,SD,2020-08-19 02:12:18,11.02,29.72,72.57,96,100,4.7
408,Vrangel,RU,2020-08-19 02:12:18,42.73,133.08,76.05,79,3,10.16
409,Martil,MA,2020-08-19 02:12:19,35.62,-5.28,68.0,82,0,2.24
410,Uddevalla,SE,2020-08-19 02:10:58,58.35,11.94,62.01,100,88,4.7
411,Nakamura,JP,2020-08-19 02:12:20,32.98,132.93,91.83,49,0,3.83
412,Esna,EG,2020-08-19 02:12:20,25.29,32.55,84.2,42,0,12.66
413,Halifax,CA,2020-08-19 02:12:21,44.65,-63.57,66.2,77,75,3.36
414,Ankara,TR,2020-08-19 02:10:56,39.92,32.85,60.8,48,0,3.56
415,Fukuma,JP,2020-08-19 02:12:21,33.77,130.47,99.0,62,75,5.82
416,Goiatuba,BR,2020-08-19 02:12:22,-18.01,-49.35,74.64,32,0,4.83
417,Nuuk,GL,2020-08-19 02:12:22,64.18,-51.72,55.4,62,0,5.82
418,Pietarsaari,FI,2020-08-19 02:12:23,63.65,22.68,57.99,100,0,2.24
419,Turochak,RU,2020-08-19 02:11:44,52.26,87.12,63.25,85,2,3.18
420,Kony,HU,2020-08-19 02:12:24,47.63,17.36,64.99,100,89,4.7
421,Tiruchchendur,IN,2020-08-19 02:10:41,8.48,78.12,80.6,69,98,2.84
422,Menongue,AO,2020-08-19 02:12:25,-14.66,17.69,49.05,44,31,4.03
423,Hvide Sande,DK,2020-08-19 02:11:15,56.0,8.13,55.99,77,0,4.59
424,Quatre Cocos,MU,2020-08-19 02:12:26,-20.21,57.76,71.6,68,75,13.87
425,Miracema Do Tocantins,BR,2020-08-19 02:12:26,-9.56,-48.4,78.49,34,0,1.74
426,Pincher Creek,CA,2020-08-19 02:12:27,49.48,-113.95,84.2,25,0,18.34
427,Kungurtug,RU,2020-08-19 02:12:28,50.6,97.52,66.43,51,30,2.68
428,Kargat,RU,2020-08-19 02:12:28,55.2,80.28,57.72,75,100,10.4
429,Tshikapa,CD,2020-08-19 02:12:29,-6.42,20.8,80.1,48,95,0.51
430,Chhaprauli,IN,2020-08-19 02:12:29,29.22,77.18,79.77,92,100,8.12
431,Kant,IN,2020-08-19 02:12:29,27.8,79.8,82.96,84,100,4.29
432,Novaya Lyada,RU,2020-08-19 02:12:30,52.71,41.64,54.86,75,52,2.48
433,Labuhan,ID,2020-08-19 02:12:30,-6.88,112.21,82.15,65,0,6.26
434,Esperance,AU,2020-08-19 02:12:31,-33.87,121.9,51.8,100,90,13.87
435,Weinan,CN,2020-08-19 02:12:32,34.5,109.51,66.2,100,75,4.47
436,Talara,PE,2020-08-19 02:12:32,-4.58,-81.27,62.76,84,93,17.98
437,Arvika,SE,2020-08-19 02:07:34,59.66,12.59,60.01,93,54,5.82
438,Vestmanna,FO,2020-08-19 02:12:33,62.16,-7.17,46.4,93,92,2.24
439,Pandan,PH,2020-08-19 02:12:33,14.05,124.17,85.68,69,90,5.73
440,Selma,US,2020-08-19 02:12:34,36.57,-119.61,102.2,35,1,8.05
441,Srednekolymsk,RU,2020-08-19 02:12:34,67.45,153.68,55.92,47,99,4.81
442,Rawson,AR,2020-08-19 02:12:35,-43.3,-65.1,38.86,75,57,24.85
443,Port Blair,IN,2020-08-19 02:12:35,11.67,92.75,84.07,74,100,14.27
444,Taoudenni,ML,2020-08-19 02:12:36,22.68,-3.98,98.06,30,0,5.75
445,Tulum,MX,2020-08-19 02:12:36,20.22,-87.47,84.0,83,40,5.82
446,Hami,CN,2020-08-19 02:08:42,42.8,93.45,87.6,13,100,3.06
447,Juliaca,PE,2020-08-19 02:08:37,-15.5,-70.13,40.26,63,0,9.15
448,Itoman,JP,2020-08-19 02:12:37,26.12,127.67,87.8,79,40,10.29
449,Vardo,NO,2020-08-19 02:12:38,70.37,31.11,51.49,86,100,8.55
450,Upington,ZA,2020-08-19 02:12:39,-28.45,21.26,37.4,69,100,5.82
451,Grindavik,IS,2020-08-19 02:12:09,63.84,-22.43,51.8,93,75,13.87
452,Cayenne,GF,2020-08-19 02:12:40,4.93,-52.33,80.6,88,90,2.24
453,Bulawayo,ZW,2020-08-19 02:12:41,-20.15,28.58,52.83,37,0,10.83
454,Ngunguru,NZ,2020-08-19 02:12:41,-35.62,174.5,64.99,58,3,1.99
455,Key Largo,US,2020-08-19 02:12:42,25.09,-80.45,84.99,1,0,1.99
456,Baniachang,BD,2020-08-19 02:12:42,24.52,91.37,79.7,87,69,7.67
457,Tautira,PF,2020-08-19 02:12:43,-17.73,-149.15,84.2,62,40,8.05
458,Emerald,AU,2020-08-19 02:12:43,-23.53,148.17,86.0,28,0,8.05
459,Burlington,US,2020-08-19 02:12:43,39.88,-74.64,71.6,78,20,0.92
460,Gamba,GA,2020-08-19 02:12:44,-2.65,10.0,73.33,89,100,8.68
461,Nyurba,RU,2020-08-19 02:12:44,63.28,118.33,64.51,46,84,4.32
462,Verkhoyansk,RU,2020-08-19 02:12:45,67.54,133.38,52.81,67,100,15.52
463,Homer,US,2020-08-19 02:12:45,59.64,-151.55,60.8,63,75,16.11
464,Ruwi,OM,2020-08-19 02:12:46,23.6,58.55,84.2,94,77,4.7
465,Hirara,JP,2020-08-19 02:12:46,24.8,125.28,87.8,79,40,10.29
466,Shache,CN,2020-08-19 02:12:47,38.42,77.24,79.81,22,100,5.14
467,Cap Malheureux,MU,2020-08-19 02:12:47,-19.98,57.61,66.99,82,42,5.01
468,Puerto Baquerizo Moreno,EC,2020-08-19 02:12:47,-0.9,-89.6,66.2,90,79,15.73
469,Biak,ID,2020-08-19 02:12:48,-0.91,122.88,81.48,63,32,8.9
470,Muravlenko,RU,2020-08-19 02:12:48,63.79,74.52,60.66,73,100,15.7
471,College,US,2020-08-19 02:12:49,64.86,-147.8,75.2,35,40,3.74
472,Alice Springs,AU,2020-08-19 02:12:49,-23.7,133.88,64.4,23,0,9.17
473,Aswan,EG,2020-08-19 02:12:34,24.09,32.91,84.6,26,0,8.84
474,Saint-Francois,FR,2020-08-19 02:12:50,46.42,3.91,63.0,88,100,2.42
475,Avera,US,2020-08-19 02:12:51,33.19,-82.53,73.4,77,1,4.7
476,La Ronge,CA,2020-08-19 02:12:51,55.1,-105.28,73.4,73,20,8.05
477,Kananga,CD,2020-08-19 02:12:52,-5.9,22.42,74.34,47,35,2.62
478,Shingu,JP,2020-08-19 02:12:52,33.73,135.98,93.2,56,40,5.82
479,Oranjestad,AW,2020-08-19 02:12:52,12.52,-70.03,80.6,88,20,3.36
480,Mersing,MY,2020-08-19 02:12:53,2.43,103.84,75.2,100,20,3.36
481,Chimbote,PE,2020-08-19 02:07:55,-9.09,-78.58,59.5,87,23,10.65
482,Price,US,2020-08-19 02:12:54,39.6,-110.81,96.8,9,1,11.41
483,Taltal,CL,2020-08-19 02:12:54,-25.4,-70.48,51.66,74,0,5.61
484,Tobermory,CA,2020-08-19 02:12:55,45.25,-81.67,53.01,88,0,13.56
485,Pontes E Lacerda,BR,2020-08-19 02:12:55,-15.23,-59.34,80.24,27,11,3.58
486,Rawatbhata,IN,2020-08-19 02:12:56,24.93,75.58,79.11,86,100,13.76
487,Malanje,AO,2020-08-19 02:12:56,-9.54,16.34,59.0,97,1,4.12
488,Afua,BR,2020-08-19 02:12:56,-0.16,-50.39,77.61,85,18,6.96
489,Montepuez,MZ,2020-08-19 02:12:57,-13.13,39.0,61.9,99,100,2.68
490,Sisimiut,GL,2020-08-19 02:12:57,66.94,-53.67,52.39,65,76,2.73
491,Solenzo,BF,2020-08-19 02:12:58,12.18,-4.08,75.81,89,100,3.02
492,Kupang,ID,2020-08-19 02:12:58,-10.17,123.58,86.0,58,20,4.7
493,Victor Harbor,AU,2020-08-19 02:12:59,-35.57,138.62,55.0,85,75,1.01
494,Manga,BF,2020-08-19 02:12:59,11.66,-1.07,75.4,88,100,5.48
495,Ghanzi,BW,2020-08-19 02:13:00,-21.57,21.78,36.36,74,0,11.79
496,Huarmey,PE,2020-08-19 02:13:00,-10.07,-78.15,59.7,85,33,10.02
497,Manikpur,IN,2020-08-19 02:13:01,25.07,81.12,82.6,83,0,5.88
498,Santa Cruz,BO,2020-08-19 02:13:01,-17.8,-63.17,73.4,88,53,12.75
499,Zhangjiakou,CN,2020-08-19 02:13:02,40.81,114.88,68.4,64,100,2.64
500,Jalu,LY,2020-08-19 02:13:02,29.03,21.55,77.54,47,0,8.55
501,Marshall,US,2020-08-19 02:13:03,34.38,-86.33,78.01,61,40,1.86
502,Yenagoa,NG,2020-08-19 02:13:03,4.92,6.26,74.14,91,100,3.38
503,Atar,MR,2020-08-19 02:13:04,20.52,-13.05,91.31,36,1,12.5
504,Russell,US,2020-08-19 02:13:04,32.35,-85.2,87.8,78,1,1.88
505,Catamarca,AR,2020-08-19 02:12:01,-28.47,-65.79,61.0,31,1,1.99
506,Tanout,NE,2020-08-19 02:10:26,14.97,8.89,85.46,48,2,12.33
507,Tambopata,PE,2020-08-19 02:13:06,-12.73,-69.18,81.27,50,36,1.74
508,Mananjary,MG,2020-08-19 02:13:06,-21.22,48.33,64.22,90,5,6.26
509,Richards Bay,ZA,2020-08-19 02:13:06,-28.78,32.04,57.27,48,0,10.87
510,Palu,ID,2020-08-19 02:13:07,-0.89,119.87,87.91,51,74,0.25
511,Killybegs,IE,2020-08-19 02:13:08,54.63,-8.45,55.99,95,100,1.01
512,Eenhana,NA,2020-08-19 02:13:08,-17.47,16.33,57.2,20,0,6.93
513,Kyela,TZ,2020-08-19 02:13:09,-9.58,33.85,68.05,63,100,2.51
514,Bud,US,2020-08-19 02:13:09,39.45,-86.18,71.01,82,40,9.86
515,Mizdah,LY,2020-08-19 02:13:10,31.45,12.98,74.86,42,0,2.26
516,Laguna,US,2020-08-19 02:13:10,38.42,-121.42,98.6,23,1,6.93
517,Balkanabat,TM,2020-08-19 02:13:11,39.51,54.37,78.75,23,10,8.9
518,Erenhot,CN,2020-08-19 02:13:12,43.65,111.98,65.46,63,0,13.0
519,Nanakuli,US,2020-08-19 02:13:12,21.39,-158.15,84.2,54,90,12.75
520,Yumen,CN,2020-08-19 02:13:12,40.28,97.2,78.58,17,0,17.54
521,Khawhai,IN,2020-08-19 02:13:13,23.37,93.12,63.01,100,99,1.83
522,Narsaq,GL,2020-08-19 02:13:14,60.92,-46.05,48.2,66,0,5.82
523,Amga,RU,2020-08-19 02:13:15,60.9,131.96,64.36,33,70,7.63
524,Moose Factory,CA,2020-08-19 02:13:15,51.26,-80.61,51.8,87,90,2.24
525,Bacolod,PH,2020-08-19 02:13:16,10.67,122.95,81.93,79,100,7.07
526,Alyangula,AU,2020-08-19 02:13:16,-13.85,136.42,82.4,61,41,8.05
527,Pioner,RU,2020-08-19 02:13:17,55.32,85.95,62.6,77,93,11.18
528,Honningsvag,NO,2020-08-19 02:13:17,70.98,25.97,51.58,80,96,7.99
529,Merauke,ID,2020-08-19 02:13:18,-8.47,140.33,82.09,54,0,7.94
530,Kyabe,TD,2020-08-19 02:13:18,9.45,18.94,71.19,95,100,4.52
531,Nurota,UZ,2020-08-19 02:13:18,40.56,65.69,60.8,31,0,2.24
532,Aanekoski,FI,2020-08-19 02:13:19,62.69,25.82,50.0,100,23,1.12
533,Sagua La Grande,CU,2020-08-19 02:13:20,22.81,-80.08,80.6,83,75,8.05
534,Ucluelet,CA,2020-08-19 02:13:20,48.93,-125.55,66.0,100,90,4.7
535,Vikhorevka,RU,2020-08-19 02:13:21,56.12,101.16,64.4,55,8,8.95
536,Casablanca,MA,2020-08-19 02:13:21,33.59,-7.62,73.0,100,75,5.82
537,Hokitika,NZ,2020-08-19 02:13:22,-42.72,170.97,51.48,91,100,8.99
538,Vila Franca Do Campo,PT,2020-08-19 02:13:22,37.72,-25.43,75.2,88,75,25.28
539,Ngama,TD,2020-08-19 02:13:23,11.78,17.17,75.31,84,100,5.64
540,Dobrinka,RU,2020-08-19 02:13:23,52.17,40.47,58.23,70,78,3.94
541,Bima,ID,2020-08-19 02:13:23,-8.47,118.72,86.5,49,4,5.55
542,Chara,RU,2020-08-19 02:13:24,56.91,118.26,59.4,41,0,3.85
543,Sao Joao Do Paraiso,BR,2020-08-19 02:13:24,-15.31,-42.01,61.68,91,42,5.66
544,Krasnoselkup,RU,2020-08-19 02:13:25,65.7,82.47,63.5,57,19,14.03
545,Saint-Georges,GD,2020-08-19 02:13:25,12.06,-61.75,82.4,83,75,5.82
546,Zhigansk,RU,2020-08-19 02:13:26,66.77,123.37,53.55,62,32,22.03
547,Xichang,CN,2020-08-19 02:13:27,27.9,102.26,61.48,80,100,1.36
548,Thinadhoo,MV,2020-08-19 02:13:28,0.53,72.93,84.61,67,79,7.99
549,Solnechnyy,RU,2020-08-19 02:13:28,50.72,136.63,65.26,58,17,4.29
550,Terrace,CA,2020-08-19 02:13:28,54.52,-128.6,62.6,59,75,17.22
551,Tarata,BO,2020-08-19 02:13:29,-17.62,-66.02,62.6,42,40,8.05
552,Husavik,IS,2020-08-19 02:13:29,66.04,-17.34,50.0,71,90,5.82
553,Noumea,NC,2020-08-19 02:13:30,-22.28,166.46,75.2,53,0,9.17
554,Yongzhou,CN,2020-08-19 02:13:30,26.46,111.6,86.07,68,84,4.41
555,Toyooka,JP,2020-08-19 02:13:31,35.53,134.83,86.0,58,3,4.7
556,Bubaque,GW,2020-08-19 02:13:31,11.28,-15.83,80.73,84,100,13.33
557,Rongcheng,CN,2020-08-19 02:13:32,30.63,117.85,89.01,90,0,1.39
558,Inta,RU,2020-08-19 02:13:32,66.03,60.17,55.09,84,58,11.1
559,Las Vegas,US,2020-08-19 02:12:35,36.17,-115.14,111.2,9,1,4.7
560,Jawor,PL,2020-08-19 02:13:33,51.05,16.19,64.0,99,100,8.14
561,Denpasar,ID,2020-08-19 02:13:33,-8.65,115.22,80.6,88,40,13.87
